estrutura-linguagem tempo tamanho_da_entrada
ArrayList-java 1397 686
ArrayList-java 978 324
ArrayList-java 1397 980
ArrayList-java 1397 133
ArrayList-java 1397 201
ArrayList-java 1397 950
ArrayList-java 1397 230
ArrayList-java 1397 681
ArrayList-java 978 278
ArrayList-java 978 149
ArrayList-java 1397 221
ArrayList-java 978 86
ArrayList-java 1397 669
ArrayList-java 1397 199
ArrayList-java 978 888
ArrayList-java 978 919
ArrayList-java 1397 943
ArrayList-java 1397 474
ArrayList-java 978 138
ArrayList-java 1397 122
ArrayList-java 1397 905
ArrayList-java 1397 768
ArrayList-java 1396 367
ArrayList-java 978 614
ArrayList-java 1397 75
ArrayList-java 1396 609
ArrayList-java 1396 716
ArrayList-java 978 609
ArrayList-java 1397 553
ArrayList-java 1397 857
ArrayList-java 978 779
ArrayList-java 978 417
ArrayList-java 1396 419
ArrayList-java 1397 288
ArrayList-java 1396 77
ArrayList-java 1397 29
ArrayList-java 1396 951
ArrayList-java 1397 397
ArrayList-java 1397 788
ArrayList-java 978 558
ArrayList-java 1397 973
ArrayList-java 978 582
ArrayList-java 1397 42
ArrayList-java 1397 278
ArrayList-java 1397 428
ArrayList-java 1397 575
ArrayList-java 978 492
ArrayList-java 978 251
ArrayList-java 1396 896
ArrayList-java 1397 723
ArrayList-java 1397 443
ArrayList-java 1397 53
ArrayList-java 1397 215
ArrayList-java 1397 307
ArrayList-java 1397 623
ArrayList-java 1397 317
ArrayList-java 1397 537
ArrayList-java 1396 217
ArrayList-java 1397 127
ArrayList-java 1397 281
ArrayList-java 1397 762
ArrayList-java 978 1000
ArrayList-java 978 975
ArrayList-java 1397 779
ArrayList-java 1396 732
ArrayList-java 978 914
ArrayList-java 978 831
ArrayList-java 978 259
ArrayList-java 1397 693
ArrayList-java 1397 778
ArrayList-java 978 245
ArrayList-java 1397 194
ArrayList-java 1396 446
ArrayList-java 1396 572
ArrayList-java 1396 886
ArrayList-java 1397 81
ArrayList-java 1397 553
ArrayList-java 978 720
ArrayList-java 1396 69
ArrayList-java 1397 702
ArrayList-java 1396 951
ArrayList-java 1397 734
ArrayList-java 1396 223
ArrayList-java 1397 969
ArrayList-java 978 332
ArrayList-java 1397 835
ArrayList-java 1397 572
ArrayList-java 1397 766
ArrayList-java 1397 1000
ArrayList-java 978 464
ArrayList-java 1397 223
ArrayList-java 1397 88
ArrayList-java 1397 729
ArrayList-java 978 425
ArrayList-java 1397 464
ArrayList-java 978 441
ArrayList-java 1396 944
ArrayList-java 1397 902
ArrayList-java 1397 945
ArrayList-java 1397 447
ArrayList-java 1397 5008
ArrayList-java 1397 8301
ArrayList-java 1397 6304
ArrayList-java 1397 7355
ArrayList-java 1397 2052
ArrayList-java 1396 7947
ArrayList-java 1397 9382
ArrayList-java 1397 6224
ArrayList-java 1397 6035
ArrayList-java 1397 2182
ArrayList-java 1397 9509
ArrayList-java 1397 7792
ArrayList-java 1397 1231
ArrayList-java 1397 5196
ArrayList-java 1397 8310
ArrayList-java 1397 8586
ArrayList-java 978 1518
ArrayList-java 978 1569
ArrayList-java 978 8879
ArrayList-java 1396 4563
ArrayList-java 1397 5400
ArrayList-java 1397 3217
ArrayList-java 1397 7601
ArrayList-java 1396 2369
ArrayList-java 1397 1426
ArrayList-java 1396 2898
ArrayList-java 1397 6817
ArrayList-java 1396 7326
ArrayList-java 1397 6572
ArrayList-java 1397 3108
ArrayList-java 1396 4105
ArrayList-java 1397 2991
ArrayList-java 1397 3980
ArrayList-java 1397 5802
ArrayList-java 1397 2072
ArrayList-java 1397 8809
ArrayList-java 1397 3200
ArrayList-java 1397 3473
ArrayList-java 1327 5596
ArrayList-java 1397 7946
ArrayList-java 1397 2742
ArrayList-java 1396 1591
ArrayList-java 1397 3215
ArrayList-java 1397 5303
ArrayList-java 1396 5503
ArrayList-java 1397 8367
ArrayList-java 1397 4194
ArrayList-java 978 9674
ArrayList-java 978 3218
ArrayList-java 1396 5582
ArrayList-java 1397 4770
ArrayList-java 1397 1877
ArrayList-java 1397 2571
ArrayList-java 1397 1403
ArrayList-java 1397 1670
ArrayList-java 1397 2100
ArrayList-java 1397 4322
ArrayList-java 1397 8166
ArrayList-java 1397 7849
ArrayList-java 1397 8807
ArrayList-java 1397 5259
ArrayList-java 1396 1268
ArrayList-java 1397 7311
ArrayList-java 1397 3554
ArrayList-java 978 4031
ArrayList-java 1397 5529
ArrayList-java 1397 2726
ArrayList-java 1397 1052
ArrayList-java 1397 8183
ArrayList-java 1397 5705
ArrayList-java 1396 1366
ArrayList-java 1397 7617
ArrayList-java 1397 6481
ArrayList-java 1397 2065
ArrayList-java 1397 5305
ArrayList-java 1396 1058
ArrayList-java 1397 9364
ArrayList-java 1396 5935
ArrayList-java 1397 5256
ArrayList-java 1397 1455
ArrayList-java 1397 4827
ArrayList-java 1397 7503
ArrayList-java 1397 8067
ArrayList-java 1397 9545
ArrayList-java 1397 5530
ArrayList-java 1397 7901
ArrayList-java 1397 7853
ArrayList-java 1396 4866
ArrayList-java 1397 9574
ArrayList-java 1397 6559
ArrayList-java 1397 8336
ArrayList-java 1397 2864
ArrayList-java 1397 5067
ArrayList-java 1397 8341
ArrayList-java 1397 3621
ArrayList-java 1397 4662
ArrayList-java 1397 4970
ArrayList-java 978 1065
ArrayList-java 1396 6491
ArrayList-java 1397 9938
ArrayList-java 1955 93486
ArrayList-java 1466 35115
ArrayList-java 1886 80914
ArrayList-java 1397 11465
ArrayList-java 1886 96583
ArrayList-java 1956 95794
ArrayList-java 2305 98000
ArrayList-java 1956 88020
ArrayList-java 1397 28737
ArrayList-java 1467 44850
ArrayList-java 1397 31178
ArrayList-java 1886 57521
ArrayList-java 1886 61864
ArrayList-java 1397 23922
