estrutura-linguagem tempo tamanho_da_entrada
queue-python 88 204
queue-python 232 327
queue-python 232 594
queue-python 232 607
queue-python 232 760
queue-python 232 646
queue-python 88 204
queue-python 88 146
queue-python 232 318
queue-python 232 507
queue-python 88 243
queue-python 232 627
queue-python 232 511
queue-python 232 610
queue-python 232 387
queue-python 232 604
queue-python 232 646
queue-python 232 331
queue-python 232 413
queue-python 232 750
queue-python 232 477
queue-python 232 917
queue-python 232 483
queue-python 232 613
queue-python 232 788
queue-python 232 492
queue-python 232 646
queue-python 232 663
queue-python 232 972
queue-python 232 854
queue-python 232 932
queue-python 232 478
queue-python 232 621
queue-python 88 176
queue-python 232 562
queue-python 232 291
queue-python 88 128
queue-python 232 698
queue-python 232 392
queue-python 232 277
queue-python 232 491
queue-python 88 164
queue-python 232 961
queue-python 232 559
queue-python 232 480
queue-python 232 300
queue-python 232 650
queue-python 88 110
queue-python 232 431
queue-python 232 685
queue-python 232 753
queue-python 232 483
queue-python 232 489
queue-python 232 502
queue-python 88 163
queue-python 232 583
queue-python 88 217
queue-python 232 433
queue-python 232 874
queue-python 232 718
queue-python 232 522
queue-python 232 880
queue-python 88 126
queue-python 232 1000
queue-python 232 526
queue-python 232 770
queue-python 232 896
queue-python 232 477
queue-python 232 751
queue-python 232 372
queue-python 232 532
queue-python 88 147
queue-python 232 335
queue-python 232 661
queue-python 232 571
queue-python 232 449
queue-python 232 898
queue-python 232 366
queue-python 232 429
queue-python 232 466
queue-python 232 355
queue-python 232 526
queue-python 232 709
queue-python 232 562
queue-python 232 609
queue-python 232 600
queue-python 232 941
queue-python 88 211
queue-python 88 254
queue-python 232 410
queue-python 232 457
queue-python 232 827
queue-python 232 592
queue-python 88 230
queue-python 232 424
queue-python 232 680
queue-python 232 496
queue-python 232 877
queue-python 232 817
queue-python 88 132
queue-python 88 204
queue-python 232 327
queue-python 232 594
queue-python 232 607
queue-python 232 760
queue-python 232 646
queue-python 88 204
queue-python 88 146
queue-python 232 318
queue-python 232 507
queue-python 88 243
queue-python 232 627
queue-python 232 511
queue-python 232 610
queue-python 232 387
queue-python 232 604
queue-python 232 646
queue-python 232 331
queue-python 232 413
queue-python 232 750
queue-python 232 477
queue-python 232 917
queue-python 232 483
queue-python 232 613
queue-python 232 788
queue-python 232 492
queue-python 232 646
queue-python 232 663
queue-python 232 972
queue-python 232 854
queue-python 232 932
queue-python 232 478
queue-python 232 621
queue-python 88 176
queue-python 232 562
queue-python 232 291
queue-python 88 128
queue-python 232 698
queue-python 232 392
queue-python 232 277
queue-python 232 491
queue-python 88 164
queue-python 232 961
queue-python 232 559
queue-python 232 480
queue-python 232 300
queue-python 232 650
queue-python 88 110
queue-python 232 431
queue-python 232 685
queue-python 232 753
queue-python 232 483
queue-python 232 489
queue-python 232 502
queue-python 88 163
queue-python 232 583
queue-python 88 217
queue-python 232 433
queue-python 232 874
queue-python 232 718
queue-python 232 522
queue-python 232 880
queue-python 88 126
queue-python 232 1000
queue-python 232 526
queue-python 232 770
queue-python 232 896
queue-python 232 477
queue-python 232 751
queue-python 232 372
queue-python 232 532
queue-python 88 147
queue-python 232 335
queue-python 232 661
queue-python 232 571
queue-python 232 449
queue-python 232 898
queue-python 232 366
queue-python 232 429
queue-python 232 466
queue-python 232 355
queue-python 232 526
queue-python 232 709
queue-python 232 562
queue-python 232 609
queue-python 232 600
queue-python 232 941
queue-python 88 211
queue-python 88 254
queue-python 232 410
queue-python 232 457
queue-python 232 827
queue-python 232 592
queue-python 88 230
queue-python 232 424
queue-python 232 680
queue-python 232 496
queue-python 232 877
queue-python 232 817
queue-python 88 132
queue-python 88 204
queue-python 232 327
queue-python 232 594
queue-python 232 607
queue-python 232 760
queue-python 232 646
queue-python 88 204
queue-python 88 146
queue-python 232 318
queue-python 232 507
queue-python 88 243
queue-python 232 627
queue-python 232 511
queue-python 232 610
queue-python 232 387
queue-python 232 604
queue-python 232 646
queue-python 232 331
queue-python 232 413
queue-python 232 750
queue-python 232 477
queue-python 232 917
queue-python 232 483
queue-python 232 613
queue-python 232 788
queue-python 232 492
queue-python 232 646
queue-python 232 663
queue-python 232 972
queue-python 232 854
queue-python 232 932
queue-python 232 478
queue-python 232 621
queue-python 88 176
queue-python 232 562
queue-python 232 291
queue-python 88 128
queue-python 232 698
queue-python 232 392
queue-python 232 277
queue-python 232 491
queue-python 88 164
queue-python 232 961
queue-python 232 559
queue-python 232 480
queue-python 232 300
queue-python 232 650
queue-python 88 110
queue-python 232 431
queue-python 232 685
queue-python 232 753
queue-python 232 483
queue-python 232 489
queue-python 232 502
queue-python 88 163
queue-python 232 583
queue-python 88 217
queue-python 232 433
queue-python 232 874
queue-python 232 718
queue-python 232 522
queue-python 232 880
queue-python 88 126
queue-python 232 1000
queue-python 232 526
queue-python 232 770
queue-python 232 896
queue-python 232 477
queue-python 232 751
queue-python 232 372
queue-python 232 532
queue-python 88 147
queue-python 232 335
queue-python 232 661
queue-python 232 571
queue-python 232 449
queue-python 232 898
queue-python 232 366
queue-python 232 429
queue-python 232 466
queue-python 232 355
queue-python 232 526
queue-python 232 709
queue-python 232 562
queue-python 232 609
queue-python 232 600
queue-python 232 941
queue-python 88 211
queue-python 88 254
queue-python 232 410
queue-python 232 457
queue-python 232 827
queue-python 232 592
queue-python 88 230
queue-python 232 424
queue-python 232 680
queue-python 232 496
queue-python 232 877
queue-python 232 817
queue-python 88 132
queue-python 88 204
queue-python 232 327
queue-python 232 594
queue-python 232 607
queue-python 232 760
queue-python 232 646
queue-python 88 204
queue-python 88 146
queue-python 232 318
queue-python 232 507
queue-python 88 243
queue-python 232 627
queue-python 232 511
queue-python 232 610
queue-python 232 387
queue-python 232 604
queue-python 232 646
queue-python 232 331
queue-python 232 413
queue-python 232 750
queue-python 232 477
queue-python 232 917
queue-python 232 483
queue-python 232 613
queue-python 232 788
queue-python 232 492
queue-python 232 646
queue-python 232 663
queue-python 232 972
queue-python 232 854
queue-python 232 932
queue-python 232 478
queue-python 232 621
queue-python 88 176
queue-python 232 562
queue-python 232 291
queue-python 88 128
queue-python 232 698
queue-python 232 392
queue-python 232 277
queue-python 232 491
queue-python 88 164
queue-python 232 961
queue-python 232 559
queue-python 232 480
queue-python 232 300
queue-python 232 650
queue-python 88 110
queue-python 232 431
queue-python 232 685
queue-python 232 753
queue-python 232 483
queue-python 232 489
queue-python 232 502
queue-python 88 163
queue-python 232 583
queue-python 88 217
queue-python 232 433
queue-python 232 874
queue-python 232 718
queue-python 232 522
queue-python 232 880
queue-python 88 126
queue-python 232 1000
queue-python 232 526
queue-python 232 770
queue-python 232 896
queue-python 232 477
queue-python 232 751
queue-python 232 372
queue-python 232 532
queue-python 88 147
queue-python 232 335
queue-python 232 661
queue-python 232 571
queue-python 232 449
queue-python 232 898
queue-python 232 366
queue-python 232 429
queue-python 232 466
queue-python 232 355
queue-python 232 526
