estrutura_linguagem memoria tamanho
queue_python 88 216
queue_python 232 454
queue_python 232 410
queue_python 200 259
queue_python 232 825
queue_python 88 79
queue_python 88 231
queue_python 88 164
queue_python 232 912
queue_python 232 999
queue_python 232 722
queue_python 88 208
queue_python 232 319
queue_python 232 743
queue_python 232 601
queue_python 232 638
queue_python 232 635
queue_python 232 504
queue_python 232 654
queue_python 88 102
queue_python 232 478
queue_python 232 864
queue_python 88 31
queue_python 88 106
queue_python 232 502
queue_python 232 674
queue_python 232 349
queue_python 232 435
queue_python 232 382
queue_python 232 879
queue_python 232 524
queue_python 88 246
queue_python 232 851
queue_python 232 882
queue_python 88 147
queue_python 232 568
queue_python 232 902
queue_python 88 235
queue_python 232 540
queue_python 232 589
queue_python 232 735
queue_python 232 617
queue_python 232 844
queue_python 232 276
queue_python 88 45
queue_python 88 17
queue_python 232 372
queue_python 232 885
queue_python 232 481
queue_python 232 776
queue_python 88 219
queue_python 88 197
queue_python 232 648
queue_python 232 844
queue_python 232 953
queue_python 232 628
queue_python 232 688
queue_python 232 665
queue_python 232 814
queue_python 232 591
queue_python 232 883
queue_python 88 151
queue_python 232 299
queue_python 232 772
queue_python 232 304
queue_python 232 517
queue_python 232 501
queue_python 232 999
queue_python 88 221
queue_python 232 496
queue_python 88 195
queue_python 88 220
queue_python 88 110
queue_python 232 397
queue_python 88 54
queue_python 232 657
queue_python 88 135
queue_python 88 131
queue_python 232 773
queue_python 232 738
queue_python 232 619
queue_python 232 782
queue_python 232 695
queue_python 232 393
queue_python 232 765
queue_python 232 987
queue_python 232 877
queue_python 232 884
queue_python 232 727
queue_python 232 348
queue_python 232 423
queue_python 88 248
queue_python 232 485
queue_python 88 121
queue_python 232 981
queue_python 232 940
queue_python 232 863
queue_python 88 249
queue_python 88 213
queue_python 232 607
queue_python 232 8108
queue_python 232 6731
queue_python 232 6249
queue_python 232 1909
queue_python 232 2308
queue_python 232 6797
queue_python 232 9989
queue_python 232 7692
